This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6800 64-bit) (preloaded format=pdflatex 2018.9.15)  3 APR 2019 21:45
entering extended mode
**C:/Documents/Prohibited-Zone/Pzone.tex
(C:/Documents/Prohibited-Zone/Pzone.tex
LaTeX2e <2018-04-01> patch level 5
(text/pre.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\extsizes\extarticle
.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\exscale.sty"
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 421.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 421.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 424.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 424.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 427.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 437.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 437.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 437.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 437.
 [13]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 439.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 439.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 439.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 439.
 [14]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 439.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 439.
 (Pzone.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 439.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 439.
Package rerunfilecheck Info: File `Pzone.out' has not changed.
(rerunfilecheck)             Checksum: B200D19EF1E5CD2AF21BECA9FADC7861;4249.
 ) 
Here is how much of TeX's memory you used:
 55430 strings out of 492973
 1251680 string characters out of 3135911
 1490966 words of memory out of 10000000
 58393 multiletter control sequences out of 15000+200000
 547339 words of font info for 69 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 81i,12n,136p,1814b,703s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\158028днс\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dp
i600\larm0800.pk> <C:\Users\158028днс\AppData\Local\MiKTeX\2.9\fonts\pk\ljfo
ur\lh\lh-t2a\dpi600\labx1440.pk> <C:\Users\158028днс\AppData\Local\MiKTeX\2.
9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm1200.pk> <C:\Users\158028днс\AppData\
Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1728.pk> <C:\Users\158028
днс\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm1728.pk> <
C:\Users\158028днс\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600
\lacc1095.pk><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10
.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:
/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program
 Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Program Files/Mi
KTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Program Files/MiKTeX 2.9/
fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX 2.9/fonts/typ
e1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public
/amsfonts/cm/cmr6.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/
cm/cmr8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.
pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/P
rogram Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/1580
28днс/AppData/Roaming/MiKTeX/2.9/fonts/type1/public/esint/esint10.pfb><C:/Pr
ogram Files/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on Pzone.pdf (15 pages, 350680 bytes).
PDF statistics:
 576 PDF objects out of 1000 (max. 8388607)
 58 named destinations out of 1000 (max. 500000)
 254 words of extra memory for PDF output out of 10000 (max. 10000000)

